

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 24 09:29:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15324
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.35
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F15324 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000E                     	;# 
    63  0012                     	;# 
    64  0014                     	;# 
    65  0018                     	;# 
    66  001A                     	;# 
    67  009B                     	;# 
    68  009B                     	;# 
    69  009C                     	;# 
    70  009D                     	;# 
    71  009E                     	;# 
    72  009F                     	;# 
    73  0119                     	;# 
    74  0119                     	;# 
    75  0119                     	;# 
    76  011A                     	;# 
    77  011A                     	;# 
    78  011A                     	;# 
    79  011B                     	;# 
    80  011B                     	;# 
    81  011B                     	;# 
    82  011B                     	;# 
    83  011B                     	;# 
    84  011C                     	;# 
    85  011C                     	;# 
    86  011C                     	;# 
    87  011D                     	;# 
    88  011D                     	;# 
    89  011D                     	;# 
    90  011E                     	;# 
    91  011E                     	;# 
    92  011E                     	;# 
    93  011F                     	;# 
    94  011F                     	;# 
    95  011F                     	;# 
    96  011F                     	;# 
    97  011F                     	;# 
    98  018C                     	;# 
    99  018D                     	;# 
   100  018E                     	;# 
   101  018F                     	;# 
   102  0190                     	;# 
   103  0191                     	;# 
   104  0192                     	;# 
   105  020C                     	;# 
   106  020C                     	;# 
   107  020D                     	;# 
   108  020E                     	;# 
   109  020F                     	;# 
   110  020F                     	;# 
   111  0210                     	;# 
   112  0210                     	;# 
   113  0211                     	;# 
   114  0211                     	;# 
   115  028C                     	;# 
   116  028C                     	;# 
   117  028D                     	;# 
   118  028D                     	;# 
   119  028E                     	;# 
   120  028F                     	;# 
   121  0290                     	;# 
   122  0291                     	;# 
   123  030C                     	;# 
   124  030C                     	;# 
   125  030D                     	;# 
   126  030E                     	;# 
   127  030F                     	;# 
   128  0310                     	;# 
   129  0310                     	;# 
   130  0311                     	;# 
   131  0312                     	;# 
   132  0313                     	;# 
   133  0314                     	;# 
   134  0314                     	;# 
   135  0315                     	;# 
   136  0316                     	;# 
   137  0318                     	;# 
   138  0318                     	;# 
   139  0319                     	;# 
   140  031A                     	;# 
   141  031C                     	;# 
   142  031C                     	;# 
   143  031D                     	;# 
   144  031E                     	;# 
   145  038C                     	;# 
   146  038C                     	;# 
   147  038D                     	;# 
   148  038E                     	;# 
   149  058C                     	;# 
   150  058C                     	;# 
   151  058D                     	;# 
   152  058E                     	;# 
   153  058F                     	;# 
   154  058F                     	;# 
   155  0590                     	;# 
   156  0591                     	;# 
   157  0592                     	;# 
   158  0593                     	;# 
   159  059C                     	;# 
   160  059C                     	;# 
   161  059D                     	;# 
   162  059D                     	;# 
   163  059E                     	;# 
   164  059F                     	;# 
   165  060C                     	;# 
   166  060D                     	;# 
   167  060E                     	;# 
   168  060F                     	;# 
   169  0610                     	;# 
   170  0611                     	;# 
   171  0612                     	;# 
   172  0613                     	;# 
   173  0614                     	;# 
   174  070C                     	;# 
   175  070D                     	;# 
   176  070E                     	;# 
   177  070F                     	;# 
   178  0710                     	;# 
   179  0711                     	;# 
   180  0712                     	;# 
   181  0713                     	;# 
   182  0716                     	;# 
   183  0717                     	;# 
   184  0718                     	;# 
   185  0719                     	;# 
   186  071A                     	;# 
   187  071B                     	;# 
   188  071C                     	;# 
   189  071D                     	;# 
   190  0796                     	;# 
   191  0797                     	;# 
   192  0798                     	;# 
   193  0799                     	;# 
   194  079A                     	;# 
   195  079B                     	;# 
   196  080C                     	;# 
   197  080D                     	;# 
   198  080E                     	;# 
   199  080F                     	;# 
   200  0810                     	;# 
   201  0811                     	;# 
   202  0812                     	;# 
   203  0813                     	;# 
   204  0814                     	;# 
   205  081A                     	;# 
   206  081A                     	;# 
   207  081B                     	;# 
   208  081C                     	;# 
   209  081C                     	;# 
   210  081D                     	;# 
   211  081E                     	;# 
   212  081F                     	;# 
   213  088C                     	;# 
   214  088D                     	;# 
   215  088E                     	;# 
   216  088F                     	;# 
   217  0890                     	;# 
   218  0891                     	;# 
   219  0892                     	;# 
   220  0893                     	;# 
   221  0895                     	;# 
   222  0896                     	;# 
   223  090C                     	;# 
   224  090E                     	;# 
   225  090F                     	;# 
   226  091F                     	;# 
   227  098F                     	;# 
   228  098F                     	;# 
   229  0990                     	;# 
   230  0991                     	;# 
   231  0992                     	;# 
   232  0993                     	;# 
   233  0994                     	;# 
   234  0995                     	;# 
   235  0996                     	;# 
   236  0997                     	;# 
   237  0A19                     	;# 
   238  0A19                     	;# 
   239  0A1A                     	;# 
   240  0A1A                     	;# 
   241  0A1B                     	;# 
   242  0A1B                     	;# 
   243  0A1B                     	;# 
   244  0A1C                     	;# 
   245  0A1C                     	;# 
   246  0A1D                     	;# 
   247  0A1D                     	;# 
   248  0A1E                     	;# 
   249  0A1E                     	;# 
   250  0A1F                     	;# 
   251  0A1F                     	;# 
   252  0A1F                     	;# 
   253  1E0F                     	;# 
   254  1E10                     	;# 
   255  1E11                     	;# 
   256  1E12                     	;# 
   257  1E13                     	;# 
   258  1E14                     	;# 
   259  1E15                     	;# 
   260  1E16                     	;# 
   261  1E17                     	;# 
   262  1E18                     	;# 
   263  1E19                     	;# 
   264  1E1A                     	;# 
   265  1E1B                     	;# 
   266  1E1C                     	;# 
   267  1E1D                     	;# 
   268  1E1E                     	;# 
   269  1E1F                     	;# 
   270  1E20                     	;# 
   271  1E21                     	;# 
   272  1E22                     	;# 
   273  1E23                     	;# 
   274  1E24                     	;# 
   275  1E25                     	;# 
   276  1E26                     	;# 
   277  1E27                     	;# 
   278  1E28                     	;# 
   279  1E29                     	;# 
   280  1E2A                     	;# 
   281  1E2B                     	;# 
   282  1E2C                     	;# 
   283  1E2D                     	;# 
   284  1E2E                     	;# 
   285  1E2F                     	;# 
   286  1E30                     	;# 
   287  1E31                     	;# 
   288  1E32                     	;# 
   289  1E33                     	;# 
   290  1E34                     	;# 
   291  1E35                     	;# 
   292  1E36                     	;# 
   293  1E37                     	;# 
   294  1E8F                     	;# 
   295  1E90                     	;# 
   296  1E91                     	;# 
   297  1E92                     	;# 
   298  1E93                     	;# 
   299  1E9C                     	;# 
   300  1EA1                     	;# 
   301  1EA2                     	;# 
   302  1EB1                     	;# 
   303  1EBB                     	;# 
   304  1EBC                     	;# 
   305  1EBD                     	;# 
   306  1EBE                     	;# 
   307  1EC3                     	;# 
   308  1EC5                     	;# 
   309  1EC6                     	;# 
   310  1EC7                     	;# 
   311  1ECB                     	;# 
   312  1ECC                     	;# 
   313  1ECD                     	;# 
   314  1ECE                     	;# 
   315  1F10                     	;# 
   316  1F11                     	;# 
   317  1F12                     	;# 
   318  1F13                     	;# 
   319  1F14                     	;# 
   320  1F15                     	;# 
   321  1F20                     	;# 
   322  1F21                     	;# 
   323  1F22                     	;# 
   324  1F23                     	;# 
   325  1F24                     	;# 
   326  1F25                     	;# 
   327  1F38                     	;# 
   328  1F39                     	;# 
   329  1F3A                     	;# 
   330  1F3B                     	;# 
   331  1F3C                     	;# 
   332  1F3D                     	;# 
   333  1F3E                     	;# 
   334  1F3F                     	;# 
   335  1F4E                     	;# 
   336  1F4F                     	;# 
   337  1F50                     	;# 
   338  1F51                     	;# 
   339  1F52                     	;# 
   340  1F53                     	;# 
   341  1F54                     	;# 
   342  1F55                     	;# 
   343  1FE4                     	;# 
   344  1FE5                     	;# 
   345  1FE6                     	;# 
   346  1FE7                     	;# 
   347  1FE8                     	;# 
   348  1FE8                     	;# 
   349  1FE9                     	;# 
   350  1FEA                     	;# 
   351  1FEA                     	;# 
   352  1FEB                     	;# 
   353  1FED                     	;# 
   354  1FEE                     	;# 
   355  1FEF                     	;# 
   356  0000                     	;# 
   357  0001                     	;# 
   358  0002                     	;# 
   359  0003                     	;# 
   360  0004                     	;# 
   361  0005                     	;# 
   362  0006                     	;# 
   363  0007                     	;# 
   364  0008                     	;# 
   365  0009                     	;# 
   366  000A                     	;# 
   367  000B                     	;# 
   368  000C                     	;# 
   369  000E                     	;# 
   370  0012                     	;# 
   371  0014                     	;# 
   372  0018                     	;# 
   373  001A                     	;# 
   374  009B                     	;# 
   375  009B                     	;# 
   376  009C                     	;# 
   377  009D                     	;# 
   378  009E                     	;# 
   379  009F                     	;# 
   380  0119                     	;# 
   381  0119                     	;# 
   382  0119                     	;# 
   383  011A                     	;# 
   384  011A                     	;# 
   385  011A                     	;# 
   386  011B                     	;# 
   387  011B                     	;# 
   388  011B                     	;# 
   389  011B                     	;# 
   390  011B                     	;# 
   391  011C                     	;# 
   392  011C                     	;# 
   393  011C                     	;# 
   394  011D                     	;# 
   395  011D                     	;# 
   396  011D                     	;# 
   397  011E                     	;# 
   398  011E                     	;# 
   399  011E                     	;# 
   400  011F                     	;# 
   401  011F                     	;# 
   402  011F                     	;# 
   403  011F                     	;# 
   404  011F                     	;# 
   405  018C                     	;# 
   406  018D                     	;# 
   407  018E                     	;# 
   408  018F                     	;# 
   409  0190                     	;# 
   410  0191                     	;# 
   411  0192                     	;# 
   412  020C                     	;# 
   413  020C                     	;# 
   414  020D                     	;# 
   415  020E                     	;# 
   416  020F                     	;# 
   417  020F                     	;# 
   418  0210                     	;# 
   419  0210                     	;# 
   420  0211                     	;# 
   421  0211                     	;# 
   422  028C                     	;# 
   423  028C                     	;# 
   424  028D                     	;# 
   425  028D                     	;# 
   426  028E                     	;# 
   427  028F                     	;# 
   428  0290                     	;# 
   429  0291                     	;# 
   430  030C                     	;# 
   431  030C                     	;# 
   432  030D                     	;# 
   433  030E                     	;# 
   434  030F                     	;# 
   435  0310                     	;# 
   436  0310                     	;# 
   437  0311                     	;# 
   438  0312                     	;# 
   439  0313                     	;# 
   440  0314                     	;# 
   441  0314                     	;# 
   442  0315                     	;# 
   443  0316                     	;# 
   444  0318                     	;# 
   445  0318                     	;# 
   446  0319                     	;# 
   447  031A                     	;# 
   448  031C                     	;# 
   449  031C                     	;# 
   450  031D                     	;# 
   451  031E                     	;# 
   452  038C                     	;# 
   453  038C                     	;# 
   454  038D                     	;# 
   455  038E                     	;# 
   456  058C                     	;# 
   457  058C                     	;# 
   458  058D                     	;# 
   459  058E                     	;# 
   460  058F                     	;# 
   461  058F                     	;# 
   462  0590                     	;# 
   463  0591                     	;# 
   464  0592                     	;# 
   465  0593                     	;# 
   466  059C                     	;# 
   467  059C                     	;# 
   468  059D                     	;# 
   469  059D                     	;# 
   470  059E                     	;# 
   471  059F                     	;# 
   472  060C                     	;# 
   473  060D                     	;# 
   474  060E                     	;# 
   475  060F                     	;# 
   476  0610                     	;# 
   477  0611                     	;# 
   478  0612                     	;# 
   479  0613                     	;# 
   480  0614                     	;# 
   481  070C                     	;# 
   482  070D                     	;# 
   483  070E                     	;# 
   484  070F                     	;# 
   485  0710                     	;# 
   486  0711                     	;# 
   487  0712                     	;# 
   488  0713                     	;# 
   489  0716                     	;# 
   490  0717                     	;# 
   491  0718                     	;# 
   492  0719                     	;# 
   493  071A                     	;# 
   494  071B                     	;# 
   495  071C                     	;# 
   496  071D                     	;# 
   497  0796                     	;# 
   498  0797                     	;# 
   499  0798                     	;# 
   500  0799                     	;# 
   501  079A                     	;# 
   502  079B                     	;# 
   503  080C                     	;# 
   504  080D                     	;# 
   505  080E                     	;# 
   506  080F                     	;# 
   507  0810                     	;# 
   508  0811                     	;# 
   509  0812                     	;# 
   510  0813                     	;# 
   511  0814                     	;# 
   512  081A                     	;# 
   513  081A                     	;# 
   514  081B                     	;# 
   515  081C                     	;# 
   516  081C                     	;# 
   517  081D                     	;# 
   518  081E                     	;# 
   519  081F                     	;# 
   520  088C                     	;# 
   521  088D                     	;# 
   522  088E                     	;# 
   523  088F                     	;# 
   524  0890                     	;# 
   525  0891                     	;# 
   526  0892                     	;# 
   527  0893                     	;# 
   528  0895                     	;# 
   529  0896                     	;# 
   530  090C                     	;# 
   531  090E                     	;# 
   532  090F                     	;# 
   533  091F                     	;# 
   534  098F                     	;# 
   535  098F                     	;# 
   536  0990                     	;# 
   537  0991                     	;# 
   538  0992                     	;# 
   539  0993                     	;# 
   540  0994                     	;# 
   541  0995                     	;# 
   542  0996                     	;# 
   543  0997                     	;# 
   544  0A19                     	;# 
   545  0A19                     	;# 
   546  0A1A                     	;# 
   547  0A1A                     	;# 
   548  0A1B                     	;# 
   549  0A1B                     	;# 
   550  0A1B                     	;# 
   551  0A1C                     	;# 
   552  0A1C                     	;# 
   553  0A1D                     	;# 
   554  0A1D                     	;# 
   555  0A1E                     	;# 
   556  0A1E                     	;# 
   557  0A1F                     	;# 
   558  0A1F                     	;# 
   559  0A1F                     	;# 
   560  1E0F                     	;# 
   561  1E10                     	;# 
   562  1E11                     	;# 
   563  1E12                     	;# 
   564  1E13                     	;# 
   565  1E14                     	;# 
   566  1E15                     	;# 
   567  1E16                     	;# 
   568  1E17                     	;# 
   569  1E18                     	;# 
   570  1E19                     	;# 
   571  1E1A                     	;# 
   572  1E1B                     	;# 
   573  1E1C                     	;# 
   574  1E1D                     	;# 
   575  1E1E                     	;# 
   576  1E1F                     	;# 
   577  1E20                     	;# 
   578  1E21                     	;# 
   579  1E22                     	;# 
   580  1E23                     	;# 
   581  1E24                     	;# 
   582  1E25                     	;# 
   583  1E26                     	;# 
   584  1E27                     	;# 
   585  1E28                     	;# 
   586  1E29                     	;# 
   587  1E2A                     	;# 
   588  1E2B                     	;# 
   589  1E2C                     	;# 
   590  1E2D                     	;# 
   591  1E2E                     	;# 
   592  1E2F                     	;# 
   593  1E30                     	;# 
   594  1E31                     	;# 
   595  1E32                     	;# 
   596  1E33                     	;# 
   597  1E34                     	;# 
   598  1E35                     	;# 
   599  1E36                     	;# 
   600  1E37                     	;# 
   601  1E8F                     	;# 
   602  1E90                     	;# 
   603  1E91                     	;# 
   604  1E92                     	;# 
   605  1E93                     	;# 
   606  1E9C                     	;# 
   607  1EA1                     	;# 
   608  1EA2                     	;# 
   609  1EB1                     	;# 
   610  1EBB                     	;# 
   611  1EBC                     	;# 
   612  1EBD                     	;# 
   613  1EBE                     	;# 
   614  1EC3                     	;# 
   615  1EC5                     	;# 
   616  1EC6                     	;# 
   617  1EC7                     	;# 
   618  1ECB                     	;# 
   619  1ECC                     	;# 
   620  1ECD                     	;# 
   621  1ECE                     	;# 
   622  1F10                     	;# 
   623  1F11                     	;# 
   624  1F12                     	;# 
   625  1F13                     	;# 
   626  1F14                     	;# 
   627  1F15                     	;# 
   628  1F20                     	;# 
   629  1F21                     	;# 
   630  1F22                     	;# 
   631  1F23                     	;# 
   632  1F24                     	;# 
   633  1F25                     	;# 
   634  1F38                     	;# 
   635  1F39                     	;# 
   636  1F3A                     	;# 
   637  1F3B                     	;# 
   638  1F3C                     	;# 
   639  1F3D                     	;# 
   640  1F3E                     	;# 
   641  1F3F                     	;# 
   642  1F4E                     	;# 
   643  1F4F                     	;# 
   644  1F50                     	;# 
   645  1F51                     	;# 
   646  1F52                     	;# 
   647  1F53                     	;# 
   648  1F54                     	;# 
   649  1F55                     	;# 
   650  1FE4                     	;# 
   651  1FE5                     	;# 
   652  1FE6                     	;# 
   653  1FE7                     	;# 
   654  1FE8                     	;# 
   655  1FE8                     	;# 
   656  1FE9                     	;# 
   657  1FEA                     	;# 
   658  1FEA                     	;# 
   659  1FEB                     	;# 
   660  1FED                     	;# 
   661  1FEE                     	;# 
   662  1FEF                     	;# 
   663  0000                     	;# 
   664  0001                     	;# 
   665  0002                     	;# 
   666  0003                     	;# 
   667  0004                     	;# 
   668  0005                     	;# 
   669  0006                     	;# 
   670  0007                     	;# 
   671  0008                     	;# 
   672  0009                     	;# 
   673  000A                     	;# 
   674  000B                     	;# 
   675  000C                     	;# 
   676  000E                     	;# 
   677  0012                     	;# 
   678  0014                     	;# 
   679  0018                     	;# 
   680  001A                     	;# 
   681  009B                     	;# 
   682  009B                     	;# 
   683  009C                     	;# 
   684  009D                     	;# 
   685  009E                     	;# 
   686  009F                     	;# 
   687  0119                     	;# 
   688  0119                     	;# 
   689  0119                     	;# 
   690  011A                     	;# 
   691  011A                     	;# 
   692  011A                     	;# 
   693  011B                     	;# 
   694  011B                     	;# 
   695  011B                     	;# 
   696  011B                     	;# 
   697  011B                     	;# 
   698  011C                     	;# 
   699  011C                     	;# 
   700  011C                     	;# 
   701  011D                     	;# 
   702  011D                     	;# 
   703  011D                     	;# 
   704  011E                     	;# 
   705  011E                     	;# 
   706  011E                     	;# 
   707  011F                     	;# 
   708  011F                     	;# 
   709  011F                     	;# 
   710  011F                     	;# 
   711  011F                     	;# 
   712  018C                     	;# 
   713  018D                     	;# 
   714  018E                     	;# 
   715  018F                     	;# 
   716  0190                     	;# 
   717  0191                     	;# 
   718  0192                     	;# 
   719  020C                     	;# 
   720  020C                     	;# 
   721  020D                     	;# 
   722  020E                     	;# 
   723  020F                     	;# 
   724  020F                     	;# 
   725  0210                     	;# 
   726  0210                     	;# 
   727  0211                     	;# 
   728  0211                     	;# 
   729  028C                     	;# 
   730  028C                     	;# 
   731  028D                     	;# 
   732  028D                     	;# 
   733  028E                     	;# 
   734  028F                     	;# 
   735  0290                     	;# 
   736  0291                     	;# 
   737  030C                     	;# 
   738  030C                     	;# 
   739  030D                     	;# 
   740  030E                     	;# 
   741  030F                     	;# 
   742  0310                     	;# 
   743  0310                     	;# 
   744  0311                     	;# 
   745  0312                     	;# 
   746  0313                     	;# 
   747  0314                     	;# 
   748  0314                     	;# 
   749  0315                     	;# 
   750  0316                     	;# 
   751  0318                     	;# 
   752  0318                     	;# 
   753  0319                     	;# 
   754  031A                     	;# 
   755  031C                     	;# 
   756  031C                     	;# 
   757  031D                     	;# 
   758  031E                     	;# 
   759  038C                     	;# 
   760  038C                     	;# 
   761  038D                     	;# 
   762  038E                     	;# 
   763  058C                     	;# 
   764  058C                     	;# 
   765  058D                     	;# 
   766  058E                     	;# 
   767  058F                     	;# 
   768  058F                     	;# 
   769  0590                     	;# 
   770  0591                     	;# 
   771  0592                     	;# 
   772  0593                     	;# 
   773  059C                     	;# 
   774  059C                     	;# 
   775  059D                     	;# 
   776  059D                     	;# 
   777  059E                     	;# 
   778  059F                     	;# 
   779  060C                     	;# 
   780  060D                     	;# 
   781  060E                     	;# 
   782  060F                     	;# 
   783  0610                     	;# 
   784  0611                     	;# 
   785  0612                     	;# 
   786  0613                     	;# 
   787  0614                     	;# 
   788  070C                     	;# 
   789  070D                     	;# 
   790  070E                     	;# 
   791  070F                     	;# 
   792  0710                     	;# 
   793  0711                     	;# 
   794  0712                     	;# 
   795  0713                     	;# 
   796  0716                     	;# 
   797  0717                     	;# 
   798  0718                     	;# 
   799  0719                     	;# 
   800  071A                     	;# 
   801  071B                     	;# 
   802  071C                     	;# 
   803  071D                     	;# 
   804  0796                     	;# 
   805  0797                     	;# 
   806  0798                     	;# 
   807  0799                     	;# 
   808  079A                     	;# 
   809  079B                     	;# 
   810  080C                     	;# 
   811  080D                     	;# 
   812  080E                     	;# 
   813  080F                     	;# 
   814  0810                     	;# 
   815  0811                     	;# 
   816  0812                     	;# 
   817  0813                     	;# 
   818  0814                     	;# 
   819  081A                     	;# 
   820  081A                     	;# 
   821  081B                     	;# 
   822  081C                     	;# 
   823  081C                     	;# 
   824  081D                     	;# 
   825  081E                     	;# 
   826  081F                     	;# 
   827  088C                     	;# 
   828  088D                     	;# 
   829  088E                     	;# 
   830  088F                     	;# 
   831  0890                     	;# 
   832  0891                     	;# 
   833  0892                     	;# 
   834  0893                     	;# 
   835  0895                     	;# 
   836  0896                     	;# 
   837  090C                     	;# 
   838  090E                     	;# 
   839  090F                     	;# 
   840  091F                     	;# 
   841  098F                     	;# 
   842  098F                     	;# 
   843  0990                     	;# 
   844  0991                     	;# 
   845  0992                     	;# 
   846  0993                     	;# 
   847  0994                     	;# 
   848  0995                     	;# 
   849  0996                     	;# 
   850  0997                     	;# 
   851  0A19                     	;# 
   852  0A19                     	;# 
   853  0A1A                     	;# 
   854  0A1A                     	;# 
   855  0A1B                     	;# 
   856  0A1B                     	;# 
   857  0A1B                     	;# 
   858  0A1C                     	;# 
   859  0A1C                     	;# 
   860  0A1D                     	;# 
   861  0A1D                     	;# 
   862  0A1E                     	;# 
   863  0A1E                     	;# 
   864  0A1F                     	;# 
   865  0A1F                     	;# 
   866  0A1F                     	;# 
   867  1E0F                     	;# 
   868  1E10                     	;# 
   869  1E11                     	;# 
   870  1E12                     	;# 
   871  1E13                     	;# 
   872  1E14                     	;# 
   873  1E15                     	;# 
   874  1E16                     	;# 
   875  1E17                     	;# 
   876  1E18                     	;# 
   877  1E19                     	;# 
   878  1E1A                     	;# 
   879  1E1B                     	;# 
   880  1E1C                     	;# 
   881  1E1D                     	;# 
   882  1E1E                     	;# 
   883  1E1F                     	;# 
   884  1E20                     	;# 
   885  1E21                     	;# 
   886  1E22                     	;# 
   887  1E23                     	;# 
   888  1E24                     	;# 
   889  1E25                     	;# 
   890  1E26                     	;# 
   891  1E27                     	;# 
   892  1E28                     	;# 
   893  1E29                     	;# 
   894  1E2A                     	;# 
   895  1E2B                     	;# 
   896  1E2C                     	;# 
   897  1E2D                     	;# 
   898  1E2E                     	;# 
   899  1E2F                     	;# 
   900  1E30                     	;# 
   901  1E31                     	;# 
   902  1E32                     	;# 
   903  1E33                     	;# 
   904  1E34                     	;# 
   905  1E35                     	;# 
   906  1E36                     	;# 
   907  1E37                     	;# 
   908  1E8F                     	;# 
   909  1E90                     	;# 
   910  1E91                     	;# 
   911  1E92                     	;# 
   912  1E93                     	;# 
   913  1E9C                     	;# 
   914  1EA1                     	;# 
   915  1EA2                     	;# 
   916  1EB1                     	;# 
   917  1EBB                     	;# 
   918  1EBC                     	;# 
   919  1EBD                     	;# 
   920  1EBE                     	;# 
   921  1EC3                     	;# 
   922  1EC5                     	;# 
   923  1EC6                     	;# 
   924  1EC7                     	;# 
   925  1ECB                     	;# 
   926  1ECC                     	;# 
   927  1ECD                     	;# 
   928  1ECE                     	;# 
   929  1F10                     	;# 
   930  1F11                     	;# 
   931  1F12                     	;# 
   932  1F13                     	;# 
   933  1F14                     	;# 
   934  1F15                     	;# 
   935  1F20                     	;# 
   936  1F21                     	;# 
   937  1F22                     	;# 
   938  1F23                     	;# 
   939  1F24                     	;# 
   940  1F25                     	;# 
   941  1F38                     	;# 
   942  1F39                     	;# 
   943  1F3A                     	;# 
   944  1F3B                     	;# 
   945  1F3C                     	;# 
   946  1F3D                     	;# 
   947  1F3E                     	;# 
   948  1F3F                     	;# 
   949  1F4E                     	;# 
   950  1F4F                     	;# 
   951  1F50                     	;# 
   952  1F51                     	;# 
   953  1F52                     	;# 
   954  1F53                     	;# 
   955  1F54                     	;# 
   956  1F55                     	;# 
   957  1FE4                     	;# 
   958  1FE5                     	;# 
   959  1FE6                     	;# 
   960  1FE7                     	;# 
   961  1FE8                     	;# 
   962  1FE8                     	;# 
   963  1FE9                     	;# 
   964  1FEA                     	;# 
   965  1FEA                     	;# 
   966  1FEB                     	;# 
   967  1FED                     	;# 
   968  1FEE                     	;# 
   969  1FEF                     	;# 
   970  0014                     _TRISC	set	20
   971  0012                     _TRISA	set	18
   972  001A                     _LATC	set	26
   973  0018                     _LATA	set	24
   974  079B                     _PMD5	set	1947
   975  079A                     _PMD4	set	1946
   976  0799                     _PMD3	set	1945
   977  0798                     _PMD2	set	1944
   978  0797                     _PMD1	set	1943
   979  0796                     _PMD0	set	1942
   980  0892                     _OSCTUNE	set	2194
   981  0890                     _OSCSTAT	set	2192
   982  0893                     _OSCFRQ	set	2195
   983  0891                     _OSCEN	set	2193
   984  088F                     _OSCCON3	set	2191
   985  088D                     _OSCCON1	set	2189
   986  1F52                     _INLVLC	set	8018
   987  1F3C                     _INLVLA	set	7996
   988  1F51                     _SLRCONC	set	8017
   989  1F3B                     _SLRCONA	set	7995
   990  1F50                     _ODCONC	set	8016
   991  1F3A                     _ODCONA	set	7994
   992  1F4F                     _WPUC	set	8015
   993  1F39                     _WPUA	set	7993
